Time t / s,Events N_A,Channel n_A,Energy E_A / keV,Rate R_A / 1/s
,9,361,987.157894736842,
,10,362,990.026315789474,
,7,363,992.894736842105,
,15,364,995.763157894737,
,11,365,998.631578947368,
,15,366,1001.5,
,22,367,1004.36842105263,
,12,368,1007.23684210526,
,21,369,1010.10526315789,
,12,370,1012.97368421053,
,9,371,1015.84210526316,
,15,372,1018.71052631579,
,12,373,1021.57894736842,
,4,374,1024.44736842105,
,4,375,1027.31578947368,
,13,376,1030.18421052632,
,9,377,1033.05263157895,
,4,378,1035.92105263158,
,4,379,1038.78947368421,
,4,380,1041.65789473684,
,3,381,1044.52631578947,
,0,382,1047.39473684211,
,1,383,1050.26315789474,
,4,384,1053.13157894737,
,2,385,1056,
,1,386,1058.86842105263,
,2,387,1061.73684210526,
,2,388,1064.60526315789,
,3,389,1067.47368421053,
,3,390,1070.34210526316,
,1,391,1073.21052631579,
,2,392,1076.07894736842,
,1,393,1078.94736842105,
,3,394,1081.81578947368,
,1,395,1084.68421052632,
,4,396,1087.55263157895,
,5,397,1090.42105263158,
,2,398,1093.28947368421,
,7,399,1096.15789473684,
,7,400,1099.02631578947,
,7,401,1101.89473684211,
,3,402,1104.76315789474,
,10,403,1107.63157894737,
,6,404,1110.5,
,7,405,1113.36842105263,
,7,406,1116.23684210526,
,13,407,1119.10526315789,
,7,408,1121.97368421053,
,14,409,1124.84210526316,
,15,410,1127.71052631579,
,6,411,1130.57894736842,
,11,412,1133.44736842105,
,7,413,1136.31578947368,
,11,414,1139.18421052632,
,13,415,1142.05263157895,
,9,416,1144.92105263158,
,9,417,1147.78947368421,
,6,418,1150.65789473684,
,12,419,1153.52631578947,
,6,420,1156.39473684211,
,4,421,1159.26315789474,
,3,422,1162.13157894737,
,4,423,1165,
,4,424,1167.86842105263,
,3,425,1170.73684210526,
,4,426,1173.60526315789,
,1,427,1176.47368421053,
,2,428,1179.34210526316,
,0,429,1182.21052631579,
,1,430,1185.07894736842,
,0,431,1187.94736842105,
,0,432,1190.81578947368,
,0,433,1193.68421052632,
,0,434,1196.55263157895,
,1,435,1199.42105263158,
,2,436,1202.28947368421,
,0,437,1205.15789473684,
,0,438,1208.02631578947,
,0,439,1210.89473684211,
,0,440,1213.76315789474,
,0,441,1216.63157894737,
,0,442,1219.5,
,0,443,1222.36842105263,
,0,444,1225.23684210526,
,1,445,1228.10526315789,
,0,446,1230.97368421053,
,0,447,1233.84210526316,
,1,448,1236.71052631579,
,0,449,1239.57894736842,
,0,450,1242.44736842105,
,0,451,1245.31578947368,
,2,452,1248.18421052632,
,0,453,1251.05263157895,
,0,454,1253.92105263158,
,0,455,1256.78947368421,
,0,456,1259.65789473684,
,1,457,1262.52631578947,
,0,458,1265.39473684211,
,0,459,1268.26315789474,
,1,460,1271.13157894737,
,0,461,1274,
,0,462,1276.86842105263,
,0,463,1279.73684210526,
,0,464,1282.60526315789,
,0,465,1285.47368421053,
,0,466,1288.34210526316,
,0,467,1291.21052631579,
,0,468,1294.07894736842,
,0,469,1296.94736842105,
,0,470,1299.81578947368,
,0,471,1302.68421052632,
,0,472,1305.55263157895,
,0,473,1308.42105263158,
,0,474,1311.28947368421,
,0,475,1314.15789473684,
,0,476,1317.02631578947,
,0,477,1319.89473684211,
,0,478,1322.76315789474,
,0,479,1325.63157894737,
,1,480,1328.5,
,0,481,1331.36842105263,
,0,482,1334.23684210526,
,0,483,1337.10526315789,
,0,484,1339.97368421053,
,0,485,1342.84210526316,
,0,486,1345.71052631579,
,0,487,1348.57894736842,
,0,488,1351.44736842105,
,0,489,1354.31578947368,
,0,490,1357.18421052632,
,0,491,1360.05263157895,
,0,492,1362.92105263158,
,0,493,1365.78947368421,
,0,494,1368.65789473684,
,0,495,1371.52631578947,
,0,496,1374.39473684211,
,0,497,1377.26315789474,
,0,498,1380.13157894737,
,0,499,1383,
,0,500,1385.86842105263,
,0,501,1388.73684210526,
,0,502,1391.60526315789,
,0,503,1394.47368421053,
,0,504,1397.34210526316,
,0,505,1400.21052631579,
,1,506,1403.07894736842,
,0,507,1405.94736842105,
,0,508,1408.81578947368,
,0,509,1411.68421052632,
,0,510,1414.55263157895,
,23,511,1417.42105263158,
Time t / s,Events N_A,Channel n_A,Energy E_A / keV,Rate R_A / 1/s
0,0,0,-48.3421052631579,
1,0,1,-45.4736842105264,272.937951269538
2,0,2,-42.6052631578947,299.991533572275
3,5,3,-39.7368421052631,291.998656806179
4,14,4,-36.8684210526316,336.666517037104
4.999,20,5,-34,307.08871793061
6,22,6,-31.1315789473684,323.010465539083
7,18,7,-28.2631578947369,286.569105806645
7.999,17,8,-25.3947368421053,350.01515565624
9,28,9,-22.5263157894736,316.821882737525
10,22,10,-19.6578947368421,320.165013047725
11,25,11,-16.7894736842105,310.575683086169
12,30,12,-13.921052631579,330.750079024851
13,30,13,-11.0526315789474,325.05406936077
13.999,26,14,-8.18421052631584,313.283866511446
15,31,15,-5.31578947368416,290.904466973046
16,30,16,-2.4473684210526,281.110673827841
17,32,17,0.421052631578959,338.002771622727
18,37,18,3.28947368421052,289.811075380083
18.999,36,19,6.15789473684208,292.155602073664
20,35,20,9.0263157894737,312.999123602454
21,35,21,11.8947368421053,278.885294367317
22,36,22,14.7631578947368,304.0199312804
23,39,23,17.6315789473684,303.151880091328
24,39,24,20.5,301.885954811446
25,52,25,23.3684210526316,312.611749933445
26,59,26,26.2368421052632,275.394205150693
27,49,27,29.1052631578947,292.085136931289
28,45,28,31.9736842105263,331.667801529988
29.001,57,29,34.8421052631579,296.296622548834
30,69,30,37.7105263157895,329.740787103471
31,87,31,40.578947368421,331.00721162524
32.001,77,32,43.4473684210527,316.319451013579
33.001,78,33,46.3157894736842,316.079177834047
34.001,88,34,49.1842105263158,307.157817686727
35,76,35,52.0526315789473,293.999588400576
36.001,73,36,54.921052631579,319.887897063629
37.001,82,37,57.7894736842105,327.154973310857
38.001,88,38,60.6578947368421,295.552946612953
39,66,39,63.5263157894737,336.306509752989
40.001,63,40,66.3947368421053,304.076019004751
,65,41,69.2631578947368,
,92,42,72.1315789473684,
,73,43,75,
,74,44,77.8684210526316,
,79,45,80.7368421052632,
,79,46,83.6052631578947,
,84,47,86.4736842105263,
,69,48,89.3421052631579,
,76,49,92.2105263157895,
,73,50,95.078947368421,
,67,51,97.9473684210527,
,82,52,100.815789473684,
,57,53,103.684210526316,
,78,54,106.552631578947,
,63,55,109.421052631579,
,63,56,112.289473684211,
,72,57,115.157894736842,
,75,58,118.026315789474,
,61,59,120.894736842105,
,60,60,123.763157894737,
,62,61,126.631578947368,
,47,62,129.5,
,56,63,132.368421052632,
,45,64,135.236842105263,
,66,65,138.105263157895,
,57,66,140.973684210526,
,52,67,143.842105263158,
,62,68,146.710526315789,
,71,69,149.578947368421,
,60,70,152.447368421053,
,46,71,155.315789473684,
,59,72,158.184210526316,
,41,73,161.052631578947,
,61,74,163.921052631579,
,63,75,166.789473684211,
,54,76,169.657894736842,
,58,77,172.526315789474,
,53,78,175.394736842105,
,54,79,178.263157894737,
,49,80,181.131578947368,
,67,81,184,
,55,82,186.868421052632,
,53,83,189.736842105263,
,56,84,192.605263157895,
,55,85,195.473684210526,
,42,86,198.342105263158,
,56,87,201.210526315789,
,55,88,204.078947368421,
,57,89,206.947368421053,
,59,90,209.815789473684,
,42,91,212.684210526316,
,37,92,215.552631578947,
,43,93,218.421052631579,
,43,94,221.289473684211,
,53,95,224.157894736842,
,50,96,227.026315789474,
,42,97,229.894736842105,
,29,98,232.763157894737,
,40,99,235.631578947368,
,34,100,238.5,
,35,101,241.368421052632,
,50,102,244.236842105263,
,34,103,247.105263157895,
,29,104,249.973684210526,
,23,105,252.842105263158,
,44,106,255.710526315789,
,35,107,258.578947368421,
,34,108,261.447368421053,
,40,109,264.315789473684,
,34,110,267.184210526316,
,32,111,270.052631578947,
,31,112,272.921052631579,
,24,113,275.789473684211,
,20,114,278.657894736842,
,30,115,281.526315789474,
,28,116,284.394736842105,
,28,117,287.263157894737,
,30,118,290.131578947368,
,23,119,293,
,22,120,295.868421052632,
,27,121,298.736842105263,
,22,122,301.605263157895,
,31,123,304.473684210526,
,25,124,307.342105263158,
,18,125,310.210526315789,
,25,126,313.078947368421,
,26,127,315.947368421053,
,25,128,318.815789473684,
,25,129,321.684210526316,
,18,130,324.552631578947,
,27,131,327.421052631579,
,21,132,330.289473684211,
,24,133,333.157894736842,
,20,134,336.026315789474,
,26,135,338.894736842105,
,33,136,341.763157894737,
,33,137,344.631578947368,
,31,138,347.5,
,19,139,350.368421052632,
,32,140,353.236842105263,
,28,141,356.105263157895,
,22,142,358.973684210526,
,17,143,361.842105263158,
,20,144,364.710526315789,
,26,145,367.578947368421,
,17,146,370.447368421053,
,12,147,373.315789473684,
,33,148,376.184210526316,
,25,149,379.052631578947,
,26,150,381.921052631579,
,20,151,384.789473684211,
,28,152,387.657894736842,
,21,153,390.526315789474,
,15,154,393.394736842105,
,18,155,396.263157894737,
,27,156,399.131578947368,
,21,157,402,
,15,158,404.868421052632,
,17,159,407.736842105263,
,24,160,410.605263157895,
,20,161,413.473684210526,
,16,162,416.342105263158,
,20,163,419.210526315789,
,25,164,422.078947368421,
,12,165,424.947368421053,
,20,166,427.815789473684,
,17,167,430.684210526316,
,16,168,433.552631578947,
,26,169,436.421052631579,
,20,170,439.289473684211,
,20,171,442.157894736842,
,20,172,445.026315789474,
,22,173,447.894736842105,
,13,174,450.763157894737,
,14,175,453.631578947368,
,8,176,456.5,
,21,177,459.368421052632,
,21,178,462.236842105263,
,21,179,465.105263157895,
,21,180,467.973684210526,
,16,181,470.842105263158,
,12,182,473.710526315789,
,11,183,476.578947368421,
,14,184,479.447368421053,
,24,185,482.315789473684,
,18,186,485.184210526316,
,13,187,488.052631578947,
,25,188,490.921052631579,
,20,189,493.789473684211,
,22,190,496.657894736842,
,12,191,499.526315789474,
,18,192,502.394736842105,
,16,193,505.263157894737,
,24,194,508.131578947368,
,22,195,511,
,24,196,513.868421052632,
,18,197,516.736842105263,
,16,198,519.605263157895,
,17,199,522.473684210526,
,18,200,525.342105263158,
,18,201,528.210526315789,
,9,202,531.078947368421,
,15,203,533.947368421053,
,17,204,536.815789473684,
,10,205,539.684210526316,
,10,206,542.552631578947,
,18,207,545.421052631579,
,18,208,548.289473684211,
,13,209,551.157894736842,
,15,210,554.026315789474,
,17,211,556.894736842105,
,19,212,559.763157894737,
,13,213,562.631578947368,
,16,214,565.5,
,12,215,568.368421052632,
,21,216,571.236842105263,
,10,217,574.105263157895,
,18,218,576.973684210526,
,14,219,579.842105263158,
,18,220,582.710526315789,
,12,221,585.578947368421,
,16,222,588.447368421053,
,13,223,591.315789473684,
,16,224,594.184210526316,
,14,225,597.052631578947,
,10,226,599.921052631579,
,16,227,602.789473684211,
,13,228,605.657894736842,
,17,229,608.526315789474,
,16,230,611.394736842105,
,15,231,614.263157894737,
,14,232,617.131578947368,
,15,233,620,
,9,234,622.868421052632,
,15,235,625.736842105263,
,11,236,628.605263157895,
,12,237,631.473684210526,
,26,238,634.342105263158,
,20,239,637.210526315789,
,21,240,640.078947368421,
,23,241,642.947368421053,
,11,242,645.815789473684,
,28,243,648.684210526316,
,23,244,651.552631578947,
,22,245,654.421052631579,
,28,246,657.289473684211,
,32,247,660.157894736842,
,20,248,663.026315789474,
,30,249,665.894736842105,
,26,250,668.763157894737,
,28,251,671.631578947368,
,20,252,674.5,
,33,253,677.368421052632,
,22,254,680.236842105263,
,22,255,683.105263157895,
,21,256,685.973684210526,
,19,257,688.842105263158,
,20,258,691.710526315789,
,19,259,694.578947368421,
,12,260,697.447368421053,
,18,261,700.315789473684,
,14,262,703.184210526316,
,12,263,706.052631578947,
,13,264,708.921052631579,
,10,265,711.789473684211,
,10,266,714.657894736842,
,16,267,717.526315789474,
,4,268,720.394736842105,
,12,269,723.263157894737,
,13,270,726.131578947368,
,9,271,729,
,10,272,731.868421052632,
,13,273,734.736842105263,
,18,274,737.605263157895,
,13,275,740.473684210526,
,9,276,743.342105263158,
,10,277,746.210526315789,
,8,278,749.078947368421,
,11,279,751.947368421053,
,17,280,754.815789473684,
,18,281,757.684210526316,
,13,282,760.552631578947,
,15,283,763.421052631579,
,17,284,766.289473684211,
,13,285,769.157894736842,
,9,286,772.026315789474,
,10,287,774.894736842105,
,11,288,777.763157894737,
,10,289,780.631578947368,
,14,290,783.5,
,15,291,786.368421052632,
,18,292,789.236842105263,
,13,293,792.105263157895,
,10,294,794.973684210526,
,11,295,797.842105263158,
,15,296,800.710526315789,
,18,297,803.578947368421,
,12,298,806.447368421053,
,17,299,809.315789473684,
,16,300,812.184210526316,
,6,301,815.052631578947,
,16,302,817.921052631579,
,18,303,820.789473684211,
,8,304,823.657894736842,
,10,305,826.526315789474,
,16,306,829.394736842105,
,14,307,832.263157894737,
,17,308,835.131578947368,
,14,309,838,
,12,310,840.868421052632,
,11,311,843.736842105263,
,17,312,846.605263157895,
,17,313,849.473684210526,
,12,314,852.342105263158,
,14,315,855.210526315789,
,16,316,858.078947368421,
,11,317,860.947368421053,
,16,318,863.815789473684,
,13,319,866.684210526316,
,14,320,869.552631578947,
,15,321,872.421052631579,
,14,322,875.289473684211,
,14,323,878.157894736842,
,13,324,881.026315789474,
,12,325,883.894736842105,
,19,326,886.763157894737,
,11,327,889.631578947368,
,18,328,892.5,
,17,329,895.368421052632,
,18,330,898.236842105263,
,18,331,901.105263157895,
,29,332,903.973684210526,
,14,333,906.842105263158,
,16,334,909.710526315789,
,10,335,912.578947368421,
,22,336,915.447368421053,
,14,337,918.315789473684,
,11,338,921.184210526316,
,15,339,924.052631578947,
,21,340,926.921052631579,
,18,341,929.789473684211,
,17,342,932.657894736842,
,10,343,935.526315789474,
,17,344,938.394736842105,
,14,345,941.263157894737,
,11,346,944.131578947368,
,17,347,947,
,12,348,949.868421052632,
,9,349,952.736842105263,
,7,350,955.605263157895,
,12,351,958.473684210526,
,14,352,961.342105263158,
,7,353,964.210526315789,
,13,354,967.078947368421,
,11,355,969.947368421053,
,15,356,972.815789473684,
,9,357,975.684210526316,
,11,358,978.552631578947,
,15,359,981.421052631579,
,11,360,984.289473684211,
,10,361,987.157894736842,
,12,362,990.026315789474,
,13,363,992.894736842105,
,10,364,995.763157894737,
,12,365,998.631578947368,
,4,366,1001.5,
,13,367,1004.36842105263,
,8,368,1007.23684210526,
,12,369,1010.10526315789,
,13,370,1012.97368421053,
,8,371,1015.84210526316,
,5,372,1018.71052631579,
,8,373,1021.57894736842,
,8,374,1024.44736842105,
,9,375,1027.31578947368,
,4,376,1030.18421052632,
,9,377,1033.05263157895,
,10,378,1035.92105263158,
,14,379,1038.78947368421,
,7,380,1041.65789473684,
,11,381,1044.52631578947,
,13,382,1047.39473684211,
,6,383,1050.26315789474,
,7,384,1053.13157894737,
,10,385,1056,
,10,386,1058.86842105263,
,10,387,1061.73684210526,
,8,388,1064.60526315789,
,8,389,1067.47368421053,
,8,390,1070.34210526316,
,5,391,1073.21052631579,
,7,392,1076.07894736842,
,10,393,1078.94736842105,
,9,394,1081.81578947368,
,4,395,1084.68421052632,
,9,396,1087.55263157895,
,12,397,1090.42105263158,
,12,398,1093.28947368421,
,3,399,1096.15789473684,
,3,400,1099.02631578947,
,4,401,1101.89473684211,
,9,402,1104.76315789474,
,5,403,1107.63157894737,
,5,404,1110.5,
,10,405,1113.36842105263,
,7,406,1116.23684210526,
,10,407,1119.10526315789,
,5,408,1121.97368421053,
,15,409,1124.84210526316,
,9,410,1127.71052631579,
,10,411,1130.57894736842,
,13,412,1133.44736842105,
,20,413,1136.31578947368,
,9,414,1139.18421052632,
,23,415,1142.05263157895,
,20,416,1144.92105263158,
,23,417,1147.78947368421,
,29,418,1150.65789473684,
,32,419,1153.52631578947,
,31,420,1156.39473684211,
,35,421,1159.26315789474,
,23,422,1162.13157894737,
,36,423,1165,
,30,424,1167.86842105263,
,29,425,1170.73684210526,
,32,426,1173.60526315789,
,30,427,1176.47368421053,
,30,428,1179.34210526316,
,20,429,1182.21052631579,
,26,430,1185.07894736842,
,21,431,1187.94736842105,
,23,432,1190.81578947368,
,22,433,1193.68421052632,
,21,434,1196.55263157895,
,17,435,1199.42105263158,
,18,436,1202.28947368421,
,16,437,1205.15789473684,
,12,438,1208.02631578947,
,7,439,1210.89473684211,
,7,440,1213.76315789474,
,11,441,1216.63157894737,
,3,442,1219.5,
,4,443,1222.36842105263,
,6,444,1225.23684210526,
,5,445,1228.10526315789,
,1,446,1230.97368421053,
,5,447,1233.84210526316,
,6,448,1236.71052631579,
,4,449,1239.57894736842,
,4,450,1242.44736842105,
,4,451,1245.31578947368,
,3,452,1248.18421052632,
,2,453,1251.05263157895,
,5,454,1253.92105263158,
,2,455,1256.78947368421,
,5,456,1259.65789473684,
,5,457,1262.52631578947,
,2,458,1265.39473684211,
,3,459,1268.26315789474,
,1,460,1271.13157894737,
,7,461,1274,
,5,462,1276.86842105263,
,12,463,1279.73684210526,
,12,464,1282.60526315789,
,14,465,1285.47368421053,
,11,466,1288.34210526316,
,16,467,1291.21052631579,
,21,468,1294.07894736842,
,28,469,1296.94736842105,
,20,470,1299.81578947368,
,16,471,1302.68421052632,
,27,472,1305.55263157895,
,24,473,1308.42105263158,
,18,474,1311.28947368421,
,18,475,1314.15789473684,
,27,476,1317.02631578947,
,21,477,1319.89473684211,
,21,478,1322.76315789474,
,20,479,1325.63157894737,
,28,480,1328.5,
,26,481,1331.36842105263,
,29,482,1334.23684210526,
,18,483,1337.10526315789,
,17,484,1339.97368421053,
,14,485,1342.84210526316,
,13,486,1345.71052631579,
,14,487,1348.57894736842,
,9,488,1351.44736842105,
,14,489,1354.31578947368,
,15,490,1357.18421052632,
,13,491,1360.05263157895,
,8,492,1362.92105263158,
,11,493,1365.78947368421,
,7,494,1368.65789473684,
,4,495,1371.52631578947,
,1,496,1374.39473684211,
,7,497,1377.26315789474,
,3,498,1380.13157894737,
,2,499,1383,
,1,500,1385.86842105263,
,1,501,1388.73684210526,
,3,502,1391.60526315789,
,0,503,1394.47368421053,
,1,504,1397.34210526316,
,2,505,1400.21052631579,
,0,506,1403.07894736842,
,0,507,1405.94736842105,
,2,508,1408.81578947368,
,1,509,1411.68421052632,
,1,510,1414.55263157895,
,79,511,1417.42105263158,
Time t / s,Events N_A,Channel n_A,Energy E_A / keV,Rate R_A / 1/s
0,0,0,-48.3421052631579,
1.001,0,1,-45.4736842105264,581.818590367913
2.001,0,2,-42.6052631578947,608.058616850664
3.001,43,3,-39.7368421052631,654.124676163277
4.001,285,4,-36.8684210526316,653.471937433214
5,306,5,-34,654.228991133949
6,350,6,-31.1315789473684,636.279667788097
7,387,7,-28.2631578947369,698.895774714452
8,388,8,-25.3947368421053,711.108345689767
9.001,385,9,-22.5263157894736,716.836202927631
10.001,464,10,-19.6578947368421,575.067167845204
10.999,452,11,-16.7894736842105,676.020483420648
12.001,471,12,-13.921052631579,651.254118657901
13.001,508,13,-11.0526315789474,614.308723304127
14,528,14,-8.18421052631584,631.621990303754
15.001,517,15,-5.31578947368416,602.103535359607
16.001,558,16,-2.4473684210526,634.303260388792
17,590,17,0.421052631578959,631.714739788941
18.001,584,18,3.28947368421052,647.640408390412
19,615,19,6.15789473684208,649.105892694252
20,581,20,9.0263157894737,664.850476729833
21,613,21,11.8947368421053,672.183011546549
22,698,22,14.7631578947368,670.873100243436
23,612,23,17.6315789473684,680.171114630692
24,716,24,20.5,617.407042276598
25.001,754,25,23.3684210526316,656.206895722613
26,696,26,26.2368421052632,630.729029481252
27,764,27,29.1052631578947,642.241448625029
27.999,791,28,31.9736842105263,657.488619984507
29,831,29,34.8421052631579,623.845760462987
30.001,824,30,37.7105263157895,657.205963754592
31.001,885,31,40.578947368421,627.295875146582
32,904,32,43.4473684210527,637.651969555017
33,965,33,46.3157894736842,691.417547056668
34,943,34,49.1842105263158,638.428936308553
35,951,35,52.0526315789473,639.283363349685
36,920,36,54.921052631579,673.301613346216
37,948,37,57.7894736842105,683.265886708304
38,1025,38,60.6578947368421,630.320259540351
39,1004,39,63.5263157894737,675.0214635731
40.001,948,40,66.3947368421053,682.499167683942
41.001,1003,41,69.2631578947368,692.554286711259
42,948,42,72.1315789473684,610.811747819322
43.001,933,43,75,655.865285270405
44,984,44,77.8684210526316,689.118045921266
45.001,950,45,80.7368421052632,628.28118349796
46,1002,46,83.6052631578947,655.973398926667
47,965,47,86.4736842105263,660.912627350664
48,1000,48,89.3421052631579,670.652880579244
49,1009,49,92.2105263157895,605.241233608235
50.001,934,50,95.078947368421,700.592672533436
51.001,932,51,97.9473684210527,657.741471961342
52,947,52,100.815789473684,619.598406444781
53,911,53,103.684210526316,661.177557229426
54.001,905,54,106.552631578947,661.968467642959
55,939,55,109.421052631579,645.319942074483
56,914,56,112.289473684211,675.985601506688
57,906,57,115.157894736842,627.595984141038
58,880,58,118.026315789474,633.008355710295
59,861,59,120.894736842105,648.118923607643
60.001,869,60,123.763157894737,653.618125884854
61,858,61,126.631578947368,598.174363812458
62,845,62,129.5,678.309652346353
63.001,910,63,132.368421052632,645.475803434065
64.001,878,64,135.236842105263,655.918403750573
65,861,65,138.105263157895,644.786897930234
66,909,66,140.973684210526,619.957705107674
67,948,67,143.842105263158,644.60668265544
68,1072,68,146.710526315789,674.645982849345
69,1054,69,149.578947368421,661.43312715661
70,1047,70,152.447368421053,632.737328809261
71,1093,71,155.315789473684,645.229853646687
72,1071,72,158.184210526316,633.102689256197
73.001,1042,73,161.052631578947,647.52596212584
74,948,74,163.921052631579,616.147012677225
75,1025,75,166.789473684211,655.861744344292
76,935,76,169.657894736842,631.485738830308
77,977,77,172.526315789474,652.721225872626
78.001,889,78,175.394736842105,630.883207663025
79.001,850,79,178.263157894737,677.43973144884
80,867,80,181.131578947368,642.421665609648
81,884,81,184,639.97414504454
82,864,82,186.868421052632,604.950152107466
83,897,83,189.736842105263,661.503006886436
84,868,84,192.605263157895,617.603498553928
85,795,85,195.473684210526,639.831937477756
86.001,810,86,198.342105263158,642.933217565296
87,834,87,201.210526315789,643.316893012734
88,858,88,204.078947368421,668.333132759381
88.999,784,89,206.947368421053,633.124238710679
90,797,90,209.815789473684,679.532028942735
91,792,91,212.684210526316,647.727954259211
92,818,92,215.552631578947,645.775353173653
93,762,93,218.421052631579,679.332895097015
94,793,94,221.289473684211,647.625800811324
95,712,95,224.157894736842,639.197806752526
96.001,752,96,227.026315789474,642.095350458347
97,712,97,229.894736842105,623.031559743535
98,746,98,232.763157894737,636.672899587574
99.001,774,99,235.631578947368,623.174977647347
100.001,676,100,238.5,606.923042158254
101.002,658,101,241.368421052632,621.520300807806
102,664,102,244.236842105263,680.301703262385
103,674,103,247.105263157895,627.33272006471
104.001,655,104,249.973684210526,620.714877324214
105.001,649,105,252.842105263158,627.749532942333
106,675,106,255.710526315789,647.753233525356
107.001,621,107,258.578947368421,639.558782508278
108,660,108,261.447368421053,653.958698455647
109,639,109,264.315789473684,658.122687830768
110,673,110,267.184210526316,637.591046900477
111.001,667,111,270.052631578947,651.078918875678
112.001,671,112,272.921052631579,605.49749762672
113,634,113,275.789473684211,672.953170871222
113.999,639,114,278.657894736842,641.883379118423
115.001,664,115,281.526315789474,616.939046422214
116,639,116,284.394736842105,674.38300065994
117,638,117,287.263157894737,624.214480095361
118,663,118,290.131578947368,651.87821032495
119,590,119,293,621.054871142224
120,676,120,295.868421052632,696.038144222434
121.001,655,121,298.736842105263,627.440448607931
122,615,122,301.605263157895,666.658112056306
123.001,591,123,304.473684210526,681.110877860042
124,585,124,307.342105263158,612.851444809778
125,520,125,310.210526315789,619.116455805337
126,551,126,313.078947368421,667.627932397395
127.001,515,127,315.947368421053,661.009829716091
128,416,128,318.815789473684,634.082823237242
129.001,441,129,321.684210526316,613.549715863528
130,425,130,324.552631578947,645.335316230313
131,393,131,327.421052631579,620.769346054966
132,420,132,330.289473684211,640.424793765705
133,333,133,333.157894736842,665.558270277108
134,324,134,336.026315789474,637.723838294529
135,313,135,338.894736842105,702.869915122191
136,301,136,341.763157894737,639.274565429252
137,285,137,344.631578947368,646.646219853118
138,261,138,347.5,605.342114190298
139,267,139,350.368421052632,611.032423713435
140,245,140,353.236842105263,656.899032015216
141.001,248,141,356.105263157895,661.793527081901
142,251,142,358.973684210526,643.004372830361
143.001,260,143,361.842105263158,628.165730540652
144,220,144,364.710526315789,650.24954699781
145,235,145,367.578947368421,633.516511826009
146.001,236,146,370.447368421053,669.956626963602
147,216,147,373.315789473684,709.026375781179
148,191,148,376.184210526316,646.959565027186
149,198,149,379.052631578947,622.942761575368
150,203,150,381.921052631579,609.607751279149
151.001,189,151,384.789473684211,685.199251944544
152,196,152,387.657894736842,630.792981184267
153,207,153,390.526315789474,676.867341622067
154,187,154,393.394736842105,641.654266707198
155,182,155,396.263157894737,652.501756095288
156,200,156,399.131578947368,654.921802336801
157.001,210,157,402,665.619785748619
158,177,158,404.868421052632,649.297676346752
158.999,162,159,407.736842105263,619.96676978114
160,159,160,410.605263157895,695.405579752189
161,214,161,413.473684210526,634.25848840121
161.999,181,162,416.342105263158,635.395073423208
163,187,163,419.210526315789,645.177024603194
164.001,164,164,422.078947368421,703.693630811891
165.001,158,165,424.947368421053,669.958127617024
166,134,166,427.815789473684,675.395036668507
167,181,167,430.684210526316,667.172597550986
168.001,154,168,433.552631578947,694.771467356229
169.001,180,169,436.421052631579,618.822910706658
170.001,159,170,439.289473684211,674.846742304823
171.001,159,171,442.157894736842,683.934957785515
172.001,143,172,445.026315789474,666.072135612287
173.001,176,173,447.894736842105,660.987375141135
174.001,154,174,450.763157894737,646.264163623298
175,172,175,453.631578947368,604.494778976592
176.001,186,176,456.5,673.327618368111
177,208,177,459.368421052632,657.4449983619
178,209,178,462.236842105263,652.795937211245
179.001,238,179,465.105263157895,667.53349276742
180,300,180,467.973684210526,620.115274881349
181.001,364,181,470.842105263158,636.914354246957
182,448,182,473.710526315789,655.585407788115
183,559,183,476.578947368421,640.383564228418
184,725,184,479.447368421053,615.659109551042
185,917,185,482.315789473684,651.47030332758
186,1154,186,485.184210526316,587.280155725826
187,1400,187,488.052631578947,639.477881821085
188,1695,188,490.921052631579,629.509761541503
189,1989,189,493.789473684211,663.271133240394
190,2232,190,496.657894736842,660.685342239519
191,2458,191,499.526315789474,611.161449666085
192,2745,192,502.394736842105,666.128488271982
193,2775,193,505.263157894737,655.595132843985
194,3005,194,508.131578947368,639.969921413694
195.001,3263,195,511,662.876986252813
196.001,3223,196,513.868421052632,611.5613270601
197,2964,197,516.736842105263,653.805885032734
198,2789,198,519.605263157895,575.388501094071
199,2621,199,522.473684210526,672.83596259232
200,2401,200,525.342105263158,674.110462164323
201,1966,201,528.210526315789,651.210169262503
202,1733,202,531.078947368421,669.235435694466
203,1466,203,533.947368421053,637.557297454763
204,1108,204,536.815789473684,604.423155317752
205,875,205,539.684210526316,637.227743697413
206,667,206,542.552631578947,647.666307210015
207,540,207,545.421052631579,659.152988409893
208.001,419,208,548.289473684211,621.189515803813
209,269,209,551.157894736842,662.830024401471
210,211,210,554.026315789474,685.202271710609
211,161,211,556.894736842105,662.134854598981
212,117,212,559.763157894737,636.582416571113
213,132,213,562.631578947368,626.57239173439
214,103,214,565.5,593.265901777177
215,103,215,568.368421052632,625.898479266663
216,104,216,571.236842105263,634.178300950812
217,106,217,574.105263157895,622.120438910478
218,97,218,576.973684210526,630.877105139919
219.001,112,219,579.842105263158,639.262482873509
220,93,220,582.710526315789,657.197685063667
221,82,221,585.578947368421,638.810337210882
222,101,222,588.447368421053,680.127796012871
223,93,223,591.315789473684,671.986728206582
224,88,224,594.184210526316,690.85319369634
225,99,225,597.052631578947,637.101038013896
226,111,226,599.921052631579,645.648120886628
227,100,227,602.789473684211,643.426398674402
