Time t / s,Events N_A,Channel n_A,Energy E_A / keV,Voltage U_A / V,Rate R_A / 1/s
191.999,2533,192,499.526315789474,765.953125,653.865783684176
193,2572,193,502.394736842105,765.177083333333,599.907374301408
194,2869,194,505.263157894737,761.296875,631.065183589417
195,3071,195,508.131578947368,764.013020833333,635.207712922126
196,3089,196,511,769.833333333333,641.034936404034
197,2987,197,513.868421052632,767.1171875,576.649943818296
198,2963,198,516.736842105263,767.893229166667,653.486816802765
199,2739,199,519.605263157895,762.4609375,650.829156345184
200,2616,200,522.473684210526,764.013020833333,610.320418219565
200.999,2299,201,525.342105263158,765.565104166667,632.79215541997
202,2109,202,528.210526315789,768.28125,635.540277448269
203,1693,203,531.078947368421,766.729166666667,567.916105469733
204,1418,204,533.947368421053,770.609375,645.877606193626
205,1177,205,536.815789473684,758.96875,625.191485713708
206,931,206,539.684210526316,764.013020833333,597.296683155584
206.999,717,207,542.552631578947,765.177083333333,588.561134185332
207.999,571,208,545.421052631579,765.565104166667,606.359640221268
208.999,422,209,548.289473684211,767.893229166667,626.575310138144
210,281,210,551.157894736842,768.669270833333,630.643734032667
210.999,221,211,554.026315789474,767.505208333333,617.31217476678
212,189,212,556.894736842105,763.625,626.949766200818
213,149,213,559.763157894737,762.072916666667,603.219439810953
214,110,214,562.631578947368,768.28125,554.15492928028
215,105,215,565.5,767.1171875,606.748606430614
216,114,216,568.368421052632,763.625,580.947800229491
217,108,217,571.236842105263,771.385416666667,585.726407195199
218,75,218,574.105263157895,764.401041666667,630.301034215248
218.999,76,219,576.973684210526,760.908854166667,614.884572946641
220,86,220,579.842105263158,764.013020833333,618.727813414797
220.999,75,221,582.710526315789,768.669270833333,585.991279162361
222,78,222,585.578947368421,765.565104166667,626.648393092333
223,94,223,588.447368421053,762.072916666667,664.425545228936
224,84,224,591.315789473684,765.565104166667,638.653019814335
224.999,101,225,594.184210526316,763.236979166667,653.03669575451
226,90,226,597.052631578947,767.1171875,634.687232900145
227,84,227,599.921052631579,777.59375,605.145053269269
227.999,91,228,602.789473684211,770.609375,590.528227499498
229,65,229,605.657894736842,770.609375,599.986200317393
230,84,230,608.526315789474,769.833333333333,648.73408389901
231,81,231,611.394736842105,764.401041666667,639.999715555682
232.001,91,232,614.263157894737,769.833333333333,610.822667073882
233,85,233,617.131578947368,771.7734375,619.002661711445
234,67,234,620,760.908854166667,612.290593115493
234.999,98,235,622.868421052632,768.28125,646.129517660984
236,75,236,625.736842105263,765.177083333333,631.848545903547
237,82,237,628.605263157895,770.221354166667,665.060638706609
238.001,99,238,631.473684210526,761.684895833333,647.712570892085
238.999,116,239,634.342105263158,767.893229166667,552.40255007464
240,86,240,637.210526315789,769.057291666667,670.85499358245
241,106,241,640.078947368421,764.7890625,585.239851169175
241.999,107,242,642.947368421053,769.4453125,628.878312046619
242.999,114,243,645.815789473684,770.997395833333,634.692195308203
244,95,244,648.684210526316,760.520833333333,631.446875619725
245,118,245,651.552631578947,762.072916666667,607.542839527118
246,101,246,654.421052631579,768.28125,639.522347864184
247,125,247,657.289473684211,767.893229166667,597.289792017699
247.999,121,248,660.157894736842,766.729166666667,602.381126538761
249,126,249,663.026315789474,765.953125,610.200997603483
250.001,144,250,665.894736842105,764.401041666667,623.100624098472
250.999,122,251,668.763157894737,768.669270833333,642.171990102108
252,104,252,671.631578947368,769.057291666667,590.924184427138
253,120,253,674.5,769.4453125,614.425260722415
253.999,113,254,677.368421052632,764.7890625,656.588605576893
255.001,104,255,680.236842105263,768.669270833333,577.565612902536
256,102,256,683.105263157895,767.1171875,628.485505052653
256.999,89,257,685.973684210526,760.1328125,612.181144400628
257.999,113,258,688.842105263158,761.684895833333,583.214811123384
259,112,259,691.710526315789,760.520833333333,614.50384959184
260,90,260,694.578947368421,765.953125,587.992944084671
261,93,261,697.447368421053,766.341145833333,674.465014350617
261.999,88,262,700.315789473684,760.908854166667,611.018304219792
263,93,263,703.184210526316,764.7890625,605.210518314503
263.999,84,264,706.052631578947,763.625,649.13735746484
265,90,265,708.921052631579,760.908854166667,599.899616797456
265.999,88,266,711.789473684211,766.341145833333,599.982050620456
266.999,98,267,714.657894736842,760.1328125,661.006015154738
268,100,268,717.526315789474,767.1171875,582.694505923339
268.999,85,269,720.394736842105,770.609375,656.26335848576
269.999,96,270,723.263157894737,762.848958333333,576.166512122003
270.999,79,271,726.131578947368,767.505208333333,603.006331566481
272,78,272,729,760.908854166667,632.131862706561
273,76,273,731.868421052632,770.609375,628.361902706486
274,69,274,734.736842105263,764.401041666667,613.093513590841
274.999,101,275,737.605263157895,763.236979166667,596.556626363611
276,75,276,740.473684210526,762.072916666667,639.140546304881
277,81,277,743.342105263158,761.296875,590.507087972014
278,85,278,746.210526315789,764.7890625,630.779164214608
279,80,279,749.078947368421,771.385416666667,582.287708356699
280,65,280,751.947368421053,762.4609375,577.959080497101
281,88,281,754.815789473684,765.177083333333,641.847368695724
282,75,282,757.684210526316,764.401041666667,609.022533833752
283,89,283,760.552631578947,764.7890625,609.728399871657
284,73,284,763.421052631579,763.236979166667,594.799589087611
285,74,285,766.289473684211,769.833333333333,633.939265287706
286,90,286,769.157894736842,767.505208333333,642.091235610158
287,76,287,772.026315789474,769.833333333333,599.59623189744
288,81,288,774.894736842105,770.997395833333,633.108134869436
288.999,61,289,777.763157894737,768.28125,607.494257327762
289.999,80,290,780.631578947368,765.177083333333,642.482247174729
290.999,65,291,783.5,769.833333333333,581.868381594171
292,78,292,786.368421052632,768.28125,620.169418303274
292.999,65,293,789.236842105263,762.4609375,607.284223948384
294,87,294,792.105263157895,768.28125,597.120679643202
295,92,295,794.973684210526,766.729166666667,647.635801618156
295.999,82,296,797.842105263158,762.4609375,623.90033403091
297,79,297,800.710526315789,764.7890625,633.687043492555
297.999,81,298,803.578947368421,771.385416666667,682.275968741971
298.999,91,299,806.447368421053,764.013020833333,617.570202568031
299.999,90,300,809.315789473684,767.1171875,595.278354268585
,86,301,812.184210526316,,
,84,302,815.052631578947,,
,68,303,817.921052631579,,
,88,304,820.789473684211,,
,89,305,823.657894736842,,
,93,306,826.526315789474,,
,70,307,829.394736842105,,
,80,308,832.263157894737,,
,76,309,835.131578947368,,
,82,310,838,,
,80,311,840.868421052632,,
,93,312,843.736842105263,,
,102,313,846.605263157895,,
,70,314,849.473684210526,,
,76,315,852.342105263158,,
,90,316,855.210526315789,,
,74,317,858.078947368421,,
,94,318,860.947368421053,,
,72,319,863.815789473684,,
,101,320,866.684210526316,,
,81,321,869.552631578947,,
,84,322,872.421052631579,,
,76,323,875.289473684211,,
,88,324,878.157894736842,,
,88,325,881.026315789474,,
,93,326,883.894736842105,,
,85,327,886.763157894737,,
,89,328,889.631578947368,,
,77,329,892.5,,
,77,330,895.368421052632,,
,88,331,898.236842105263,,
,95,332,901.105263157895,,
,93,333,903.973684210526,,
,92,334,906.842105263158,,
,93,335,909.710526315789,,
,71,336,912.578947368421,,
,111,337,915.447368421053,,
,105,338,918.315789473684,,
,92,339,921.184210526316,,
,100,340,924.052631578947,,
,82,341,926.921052631579,,
,76,342,929.789473684211,,
,105,343,932.657894736842,,
,93,344,935.526315789474,,
,87,345,938.394736842105,,
,81,346,941.263157894737,,
,104,347,944.131578947368,,
,90,348,947,,
,101,349,949.868421052632,,
,111,350,952.736842105263,,
,104,351,955.605263157895,,
,94,352,958.473684210526,,
,106,353,961.342105263158,,
,91,354,964.210526315789,,
,91,355,967.078947368421,,
,108,356,969.947368421053,,
,112,357,972.815789473684,,
,110,358,975.684210526316,,
,102,359,978.552631578947,,
,90,360,981.421052631579,,
,111,361,984.289473684211,,
,112,362,987.157894736842,,
,106,363,990.026315789474,,
,100,364,992.894736842105,,
,100,365,995.763157894737,,
,86,366,998.631578947368,,
,103,367,1001.5,,
,94,368,1004.36842105263,,
,82,369,1007.23684210526,,
,113,370,1010.10526315789,,
,107,371,1012.97368421053,,
,98,372,1015.84210526316,,
,98,373,1018.71052631579,,
,104,374,1021.57894736842,,
,82,375,1024.44736842105,,
,77,376,1027.31578947368,,
,85,377,1030.18421052632,,
,81,378,1033.05263157895,,
,103,379,1035.92105263158,,
,88,380,1038.78947368421,,
,68,381,1041.65789473684,,
,89,382,1044.52631578947,,
,55,383,1047.39473684211,,
,66,384,1050.26315789474,,
,62,385,1053.13157894737,,
,63,386,1056,,
,51,387,1058.86842105263,,
,59,388,1061.73684210526,,
,61,389,1064.60526315789,,
,58,390,1067.47368421053,,
,74,391,1070.34210526316,,
,53,392,1073.21052631579,,
,41,393,1076.07894736842,,
,37,394,1078.94736842105,,
,52,395,1081.81578947368,,
,33,396,1084.68421052632,,
,32,397,1087.55263157895,,
,31,398,1090.42105263158,,
,25,399,1093.28947368421,,
,36,400,1096.15789473684,,
,29,401,1099.02631578947,,
,27,402,1101.89473684211,,
,23,403,1104.76315789474,,
,24,404,1107.63157894737,,
,26,405,1110.5,,
,34,406,1113.36842105263,,
,26,407,1116.23684210526,,
,30,408,1119.10526315789,,
,23,409,1121.97368421053,,
,30,410,1124.84210526316,,
,23,411,1127.71052631579,,
,18,412,1130.57894736842,,
,23,413,1133.44736842105,,
,21,414,1136.31578947368,,
,23,415,1139.18421052632,,
,18,416,1142.05263157895,,
,17,417,1144.92105263158,,
,22,418,1147.78947368421,,
,17,419,1150.65789473684,,
,15,420,1153.52631578947,,
,15,421,1156.39473684211,,
,15,422,1159.26315789474,,
,14,423,1162.13157894737,,
,13,424,1165,,
,8,425,1167.86842105263,,
,19,426,1170.73684210526,,
,21,427,1173.60526315789,,
,20,428,1176.47368421053,,
,9,429,1179.34210526316,,
,8,430,1182.21052631579,,
,19,431,1185.07894736842,,
,18,432,1187.94736842105,,
,14,433,1190.81578947368,,
,18,434,1193.68421052632,,
,12,435,1196.55263157895,,
,13,436,1199.42105263158,,
,26,437,1202.28947368421,,
,22,438,1205.15789473684,,
,26,439,1208.02631578947,,
,22,440,1210.89473684211,,
,40,441,1213.76315789474,,
,21,442,1216.63157894737,,
,43,443,1219.5,,
,71,444,1222.36842105263,,
,58,445,1225.23684210526,,
,83,446,1228.10526315789,,
,90,447,1230.97368421053,,
,100,448,1233.84210526316,,
,102,449,1236.71052631579,,
,135,450,1239.57894736842,,
,149,451,1242.44736842105,,
,175,452,1245.31578947368,,
,189,453,1248.18421052632,,
,217,454,1251.05263157895,,
,224,455,1253.92105263158,,
,240,456,1256.78947368421,,
,294,457,1259.65789473684,,
,294,458,1262.52631578947,,
,318,459,1265.39473684211,,
,283,460,1268.26315789474,,
,327,461,1271.13157894737,,
,325,462,1274,,
,315,463,1276.86842105263,,
,326,464,1279.73684210526,,
,320,465,1282.60526315789,,
,266,466,1285.47368421053,,
,258,467,1288.34210526316,,
,255,468,1291.21052631579,,
,215,469,1294.07894736842,,
,238,470,1296.94736842105,,
,238,471,1299.81578947368,,
,218,472,1302.68421052632,,
,150,473,1305.55263157895,,
,142,474,1308.42105263158,,
,143,475,1311.28947368421,,
,115,476,1314.15789473684,,
,83,477,1317.02631578947,,
,74,478,1319.89473684211,,
,64,479,1322.76315789474,,
,69,480,1325.63157894737,,
,61,481,1328.5,,
,40,482,1331.36842105263,,
,35,483,1334.23684210526,,
,28,484,1337.10526315789,,
,30,485,1339.97368421053,,
,21,486,1342.84210526316,,
,15,487,1345.71052631579,,
,14,488,1348.57894736842,,
,10,489,1351.44736842105,,
,11,490,1354.31578947368,,
,9,491,1357.18421052632,,
,7,492,1360.05263157895,,
,6,493,1362.92105263158,,
,7,494,1365.78947368421,,
,4,495,1368.65789473684,,
,5,496,1371.52631578947,,
,5,497,1374.39473684211,,
,3,498,1377.26315789474,,
,2,499,1380.13157894737,,
,6,500,1383,,
,6,501,1385.86842105263,,
,6,502,1388.73684210526,,
,8,503,1391.60526315789,,
,11,504,1394.47368421053,,
,7,505,1397.34210526316,,
,3,506,1400.21052631579,,
,5,507,1403.07894736842,,
,4,508,1405.94736842105,,
,6,509,1408.81578947368,,
,6,510,1411.68421052632,,
,825,511,1414.55263157895,,
Time t / s,Events N_A,Channel n_A,Energy E_A / keV,Voltage U_A / V,Rate R_A / 1/s
0,0,0,-51.2105263157895,770.609375,
0.999,0,1,-48.3421052631579,766.341145833333,532.452263548829
2.001,0,2,-45.4736842105264,760.1328125,634.000897216436
3,56,3,-42.6052631578947,768.28125,606.507683299207
4,254,4,-39.7368421052631,765.953125,602.59150382015
5,306,5,-36.8684210526316,761.684895833333,571.723628797839
6,323,6,-34,772.9375,617.222072172132
7,368,7,-31.1315789473684,766.341145833333,586.407083797572
7.999,416,8,-28.2631578947369,766.729166666667,610.774235188503
9,416,9,-25.3947368421053,770.997395833333,609.693459677218
10,409,10,-22.5263157894736,764.401041666667,610.9623078468
11.001,480,11,-19.6578947368421,765.177083333333,634.843193731149
12,446,12,-16.7894736842105,765.953125,617.702074956814
13,448,13,-13.921052631579,765.177083333333,636.720321699939
14,479,14,-11.0526315789474,765.953125,573.61436072954
14.999,525,15,-8.18421052631584,766.341145833333,613.160966972618
16,529,16,-5.31578947368416,762.072916666667,606.591150688997
17.001,554,17,-2.4473684210526,764.7890625,645.432600201163
18,530,18,0.421052631578959,763.236979166667,632.081238166007
19,588,19,3.28947368421052,769.057291666667,671.742001329272
20,523,20,6.15789473684208,765.565104166667,633.512701829591
21.002,615,21,9.0263157894737,764.401041666667,598.739004558081
22,580,22,11.8947368421053,768.669270833333,609.537726588155
23,628,23,14.7631578947368,767.1171875,625.48299952761
24.001,653,24,17.6315789473684,765.953125,614.145859641665
25.001,751,25,20.5,765.177083333333,628.016140014798
26.001,713,26,23.3684210526316,766.341145833333,606.913343891222
27,749,27,26.2368421052632,762.4609375,612.871704745948
28,775,28,29.1052631578947,765.953125,604.394749765019
29.001,756,29,31.9736842105263,764.013020833333,611.575515091431
30,795,30,34.8421052631579,767.505208333333,617.599132918845
31,852,31,37.7105263157895,769.057291666667,578.887152227432
32,811,32,40.578947368421,766.729166666667,645.19560809464
33.004,874,33,43.4473684210527,766.341145833333,585.708961217171
34,852,34,46.3157894736842,771.385416666667,560.018648620999
35.001,892,35,49.1842105263158,768.28125,626.550110997456
35.999,903,36,52.0526315789473,765.177083333333,610.82414372902
37.001,878,37,54.921052631579,770.997395833333,658.773579520719
38.001,914,38,57.7894736842105,763.625,612.86725295301
39,897,39,60.6578947368421,768.669270833333,595.415004757825
40.002,936,40,63.5263157894737,763.625,659.675243579328
41.001,890,41,66.3947368421053,762.072916666667,587.066514636108
42,942,42,69.2631578947368,766.341145833333,588.816202799854
43,925,43,72.1315789473684,762.4609375,609.052449733204
43.999,881,44,75,768.669270833333,626.489923325395
45.001,864,45,77.8684210526316,762.848958333333,651.134406362765
46,906,46,80.7368421052632,761.296875,612.117526565101
47.001,886,47,83.6052631578947,762.848958333333,635.793621390497
48.001,892,48,86.4736842105263,764.7890625,629.268035421198
49,836,49,89.3421052631579,769.833333333333,643.773751672135
50,900,50,92.2105263157895,764.7890625,618.123446021566
51,865,51,95.078947368421,759.356770833333,602.428929397731
52,835,52,97.9473684210527,764.401041666667,586.620193311352
53.001,840,53,100.815789473684,769.057291666667,645.555694341689
54,853,54,103.684210526316,763.236979166667,641.655925220664
55,862,55,106.552631578947,765.565104166667,633.140999167586
56,824,56,109.421052631579,765.177083333333,592.126715117035
57.001,842,57,112.289473684211,766.341145833333,638.813295982198
58,820,58,115.157894736842,769.4453125,661.031566979218
59,854,59,118.026315789474,763.625,617.012463651766
60,808,60,120.894736842105,767.893229166667,583.237961088124
61.001,793,61,123.763157894737,770.221354166667,623.768519502413
62.001,745,62,126.631578947368,765.565104166667,644.694723033541
63,836,63,129.5,768.28125,646.201876062875
64,819,64,132.368421052632,763.625,600.027421253151
65.001,794,65,135.236842105263,763.236979166667,624.56273102065
66,845,66,138.105263157895,765.953125,644.223867794058
67,903,67,140.973684210526,772.161458333333,652.997518609429
68,935,68,143.842105263158,768.669270833333,616.616104146127
69,988,69,146.710526315789,772.549479166667,644.768039712394
70.001,952,70,149.578947368421,768.669270833333,621.071790242763
71,960,71,152.447368421053,768.669270833333,601.273497267212
72,1029,72,155.315789473684,765.177083333333,606.338908687858
73,983,73,158.184210526316,762.4609375,567.709652619464
74,943,74,161.052631578947,763.625,646.6395264917
75,966,75,163.921052631579,764.7890625,593.194855289893
76.001,893,76,166.789473684211,763.625,604.988278213351
77,950,77,169.657894736842,760.1328125,642.668117775239
78,814,78,172.526315789474,766.729166666667,640.842669237442
79,862,79,175.394736842105,766.729166666667,625.689071374305
80,865,80,178.263157894737,767.893229166667,612.296782912838
81,808,81,181.131578947368,759.356770833333,666.328659346737
82,803,82,184,764.013020833333,627.083874632504
83,837,83,186.868421052632,765.953125,611.378228341776
84.001,814,84,189.736842105263,768.669270833333,633.232156906485
85,753,85,192.605263157895,764.7890625,610.632859895996
86.001,813,86,195.473684210526,767.505208333333,606.606970935118
87.001,802,87,198.342105263158,764.013020833333,629.821690481406
88,769,88,201.210526315789,762.848958333333,606.325709509353
89,747,89,204.078947368421,768.28125,605.218516088596
90,707,90,206.947368421053,766.341145833333,602.424769705119
91.001,792,91,209.815789473684,766.729166666667,615.012730763527
92,715,92,212.684210526316,764.7890625,635.556762713683
92.999,719,93,215.552631578947,760.908854166667,644.467367735082
94.001,728,94,218.421052631579,767.1171875,605.162486127525
95,665,95,221.289473684211,765.177083333333,642.226776597256
96,697,96,224.157894736842,764.013020833333,658.189953620615
97,690,97,227.026315789474,763.625,650.762433266815
98.001,699,98,229.894736842105,764.401041666667,686.61837450766
99,669,99,232.763157894737,762.848958333333,658.760357423596
100.001,652,100,235.631578947368,767.893229166667,582.209187761163
101.001,609,101,238.5,770.221354166667,600.81320717389
102.001,662,102,241.368421052632,770.609375,593.649987371173
103,643,103,244.236842105263,761.684895833333,627.600306357813
104.001,614,104,247.105263157895,769.833333333333,638.420642815197
105,664,105,249.973684210526,762.072916666667,596.1656827595
106,623,106,252.842105263158,763.236979166667,641.888371288632
107,612,107,255.710526315789,769.833333333333,700.708766917737
108,588,108,258.578947368421,763.236979166667,609.325003301898
109,574,109,261.447368421053,763.625,622.000808601051
110.001,597,110,264.315789473684,760.520833333333,606.895189200825
111,649,111,267.184210526316,764.013020833333,619.503718473491
112,623,112,270.052631578947,770.221354166667,604.018241350889
113,592,113,272.921052631579,770.609375,670.129267935785
114.001,606,114,275.789473684211,771.7734375,620.493375483963
115,593,115,278.657894736842,764.401041666667,604.189812004785
116,598,116,281.526315789474,763.236979166667,628.519004730633
117,616,117,284.394736842105,765.953125,613.78666973005
118,590,118,287.263157894737,767.505208333333,592.579637876137
119.001,547,119,290.131578947368,762.4609375,639.274137283019
120,621,120,293,767.505208333333,646.162731531931
121,574,121,295.868421052632,763.625,653.029602009554
122,575,122,298.736842105263,764.401041666667,629.965141928813
123,600,123,301.605263157895,768.669270833333,598.860742433994
124,565,124,304.473684210526,765.177083333333,593.706391865041
125.001,584,125,307.342105263158,768.669270833333,607.71377302312
126,502,126,310.210526315789,765.565104166667,605.575040121853
126.999,491,127,313.078947368421,768.669270833333,638.654709335602
128.001,464,128,315.947368421053,769.833333333333,614.096524646758
129,427,129,318.815789473684,761.296875,578.75076037408
130,404,130,321.684210526316,767.1171875,569.866459445187
131,380,131,324.552631578947,765.177083333333,604.735963667784
132.001,395,132,327.421052631579,762.072916666667,546.15193946956
133.001,365,133,330.289473684211,769.833333333333,591.032175480564
134,316,134,333.157894736842,768.669270833333,661.914211475815
135,300,135,336.026315789474,769.4453125,618.904812439847
136.001,301,136,338.894736842105,767.893229166667,621.846626859599
137,283,137,341.763157894737,764.401041666667,632.455304573763
138.001,256,138,344.631578947368,767.893229166667,564.587057622516
139.001,241,139,347.5,774.1015625,615.525258034521
140.001,253,140,350.368421052632,766.341145833333,641.729824159042
141,222,141,353.236842105263,769.4453125,625.886568324031
142.001,241,142,356.105263157895,762.848958333333,643.909273183409
143.001,237,143,358.973684210526,767.505208333333,621.335459014322
144,256,144,361.842105263158,764.7890625,619.421804158141
145.001,209,145,364.710526315789,760.520833333333,625.497475328321
146,185,146,367.578947368421,761.684895833333,612.470418981892
147.001,187,147,370.447368421053,771.7734375,611.444502669325
148,215,148,373.315789473684,766.341145833333,604.433631798365
149.002,200,149,376.184210526316,764.013020833333,582.249189669921
150,181,150,379.052631578947,768.669270833333,630.535576919035
151,194,151,381.921052631579,764.401041666667,604.59716061554
152.001,174,152,384.789473684211,766.729166666667,664.866089420826
153,183,153,387.657894736842,766.729166666667,605.530392403693
154,171,154,390.526315789474,767.505208333333,635.673241530105
155.001,175,155,393.394736842105,774.877604166667,641.042875658347
156,145,156,396.263157894737,769.057291666667,619.220264083016
157,144,157,399.131578947368,766.729166666667,589.682262377571
158,152,158,402,764.7890625,636.048992422914
159,191,159,404.868421052632,768.28125,611.018147238973
160,137,160,407.736842105263,769.4453125,651.507460359968
161,158,161,410.605263157895,765.177083333333,611.818123194335
162.001,155,162,413.473684210526,766.341145833333,555.477266067005
163,170,163,416.342105263158,772.9375,587.944715003783
164,145,164,419.210526315789,768.669270833333,616.581526118224
165.001,172,165,422.078947368421,762.072916666667,613.741001297452
166.001,161,166,424.947368421053,765.953125,549.825650286294
167,146,167,427.815789473684,768.28125,630.622275804507
168.001,145,168,430.684210526316,769.057291666667,626.407754418004
169.001,151,169,433.552631578947,765.565104166667,619.760321962984
170,156,170,436.421052631579,775.265625,609.59099847302
171,150,171,439.289473684211,766.341145833333,679.339380193838
172.001,175,172,442.157894736842,760.1328125,629.728964653613
173,146,173,445.026315789474,765.565104166667,586.53326293453
174,149,174,447.894736842105,766.729166666667,655.884919933975
175,140,175,450.763157894737,762.072916666667,648.491621498258
176.001,143,176,453.631578947368,767.505208333333,617.572909637663
177,157,177,456.5,766.341145833333,628.606225622767
178.001,166,178,459.368421052632,761.684895833333,637.408548607747
179,210,179,462.236842105263,767.893229166667,683.273205291268
180,214,180,465.105263157895,764.013020833333,616.642171157043
181,301,181,467.973684210526,767.1171875,623.827944447871
182.001,310,182,470.842105263158,770.609375,591.531331719804
183,420,183,473.710526315789,768.28125,645.069719115209
184.001,561,184,476.578947368421,762.072916666667,661.669434169387
185,660,185,479.447368421053,765.177083333333,593.716615955458
186,882,186,482.315789473684,763.236979166667,637.363562280469
186.999,1089,187,485.184210526316,764.7890625,650.075213702225
188,1361,188,488.052631578947,760.520833333333,636.590983072013
189,1611,189,490.921052631579,762.4609375,570.100052559224
190,1878,190,493.789473684211,768.28125,572.521509843316
191.001,2147,191,496.657894736842,764.7890625,624.847849548635
192,2398,192,499.526315789474,767.1171875,663.168278117446
193.001,2637,193,502.394736842105,765.565104166667,623.285838885713
194.001,2934,194,505.263157894737,765.953125,651.451121245042
195.001,3163,195,508.131578947368,764.401041666667,621.025896779896
196,3094,196,511,769.4453125,572.688295416596
197,3008,197,513.868421052632,765.177083333333,656.503129565453
198.001,2999,198,516.736842105263,772.161458333333,582.38346590045
199,2867,199,519.605263157895,760.520833333333,611.972129611921
200,2638,200,522.473684210526,767.505208333333,677.245230497963
201.001,2377,201,525.342105263158,764.401041666667,620.998820102242
202,2056,202,528.210526315789,765.953125,603.876526778619
203,1746,203,531.078947368421,769.833333333333,608.500238753912
204,1413,204,533.947368421053,764.013020833333,632.055368050241
205,1123,205,536.815789473684,767.1171875,594.517170486606
206.001,919,206,539.684210526316,768.669270833333,618.321201323718
207,732,207,542.552631578947,764.7890625,600.590079753358
208,495,208,545.421052631579,763.236979166667,580.528131860472
209.001,418,209,548.289473684211,765.177083333333,647.350799398194
210,316,210,551.157894736842,773.713541666667,618.621898295762
211,223,211,554.026315789474,770.609375,634.093684787522
212,185,212,556.894736842105,764.7890625,612.908519628284
213.002,139,213,559.763157894737,764.401041666667,629.598064595562
214.001,100,214,562.631578947368,763.236979166667,572.462435155118
215.001,110,215,565.5,762.848958333333,601.916314975034
216,113,216,568.368421052632,765.177083333333,581.542171766738
217,92,217,571.236842105263,759.744791666667,574.037167459021
218,94,218,574.105263157895,768.28125,663.705917613974
219.001,118,219,576.973684210526,767.893229166667,594.539647950592
220,92,220,579.842105263158,765.953125,576.463303223585
221,97,221,582.710526315789,758.580729166667,593.683567259342
222,85,222,585.578947368421,763.236979166667,634.795282405661
223,107,223,588.447368421053,762.4609375,608.300662148591
224.001,87,224,591.315789473684,767.505208333333,579.921710569073
225,87,225,594.184210526316,760.908854166667,631.188338284488
225.999,84,226,597.052631578947,762.072916666667,649.749164667616
227.001,93,227,599.921052631579,764.013020833333,670.114467370684
228,100,228,602.789473684211,762.072916666667,612.628318399227
228.999,86,229,605.657894736842,764.013020833333,590.640017522988
230,98,230,608.526315789474,764.013020833333,643.318661205917
231,88,231,611.394736842105,769.057291666667,615.167589862216
232,81,232,614.263157894737,764.401041666667,618.343853134787
233,91,233,617.131578947368,766.729166666667,593.983636902711
234.001,94,234,620,761.684895833333,628.140842938376
235,96,235,622.868421052632,767.1171875,625.788108146582
236,71,236,625.736842105263,766.341145833333,555.3245316563
237,96,237,628.605263157895,766.341145833333,623.370593818025
237.999,94,238,631.473684210526,765.565104166667,602.900316927931
239.001,92,239,634.342105263158,769.4453125,641.040952740172
240.001,85,240,637.210526315789,764.7890625,627.654643793477
241.001,102,241,640.078947368421,764.7890625,587.576308701506
242,101,242,642.947368421053,765.177083333333,630.330627955614
243,106,243,645.815789473684,765.565104166667,618.73221214317
244.001,116,244,648.684210526316,762.848958333333,631.462012122073
245,104,245,651.552631578947,765.177083333333,628.367516225562
246.001,107,246,654.421052631579,764.401041666667,591.592670499168
247,111,247,657.289473684211,768.28125,610.985152459826
248,117,248,660.157894736842,762.072916666667,592.312515618915
249,113,249,663.026315789474,773.713541666667,651.523788720714
250,153,250,665.894736842105,767.1171875,588.00007051994
251,109,251,668.763157894737,767.1171875,605.164081635191
252.001,143,252,671.631578947368,764.013020833333,594.91950739065
253.001,136,253,674.5,765.953125,618.15507013674
254.001,124,254,677.368421052632,765.177083333333,629.407289457008
255.001,115,255,680.236842105263,768.28125,621.565054914225
256,128,256,683.105263157895,763.236979166667,559.308726489112
257,105,257,685.973684210526,761.684895833333,605.769320380077
258.001,107,258,688.842105263158,762.848958333333,633.882554680882
259,100,259,691.710526315789,769.4453125,620.698484551881
260,103,260,694.578947368421,765.177083333333,624.5564400163
261.001,103,261,697.447368421053,766.729166666667,621.354669245205
262.003,98,262,700.315789473684,766.341145833333,627.489755754366
263,92,263,703.184210526316,766.729166666667,603.54529607447
263.999,82,264,706.052631578947,766.341145833333,602.839102243611
265,85,265,708.921052631579,768.28125,616.506680676906
266,98,266,711.789473684211,767.893229166667,578.000245622369
267,111,267,714.657894736842,761.296875,639.877925511322
268.001,84,268,717.526315789474,768.669270833333,626.757122604106
269,91,269,720.394736842105,765.953125,626.248063949616
270,97,270,723.263157894737,768.28125,593.549983414632
271,86,271,726.131578947368,763.625,625.04010581496
272,86,272,729,770.997395833333,619.962388948404
273.001,87,273,731.868421052632,762.848958333333,598.818960141432
274,78,274,734.736842105263,765.953125,578.666450150639
275,71,275,737.605263157895,767.1171875,637.43147736703
276,91,276,740.473684210526,761.684895833333,630.168099559459
277,65,277,743.342105263158,772.549479166667,590.663191524205
278.001,82,278,746.210526315789,760.908854166667,569.982136218919
279.001,90,279,749.078947368421,763.625,688.186174339758
279.999,64,280,751.947368421053,766.729166666667,619.853094816528
281.001,83,281,754.815789473684,768.669270833333,573.59836642383
282.001,73,282,757.684210526316,768.28125,628.584457828889
283.001,75,283,760.552631578947,767.1171875,558.836668706846
284.001,74,284,763.421052631579,764.013020833333,589.268942345286
285.001,92,285,766.289473684211,767.505208333333,650.735275337644
286,87,286,769.157894736842,769.833333333333,659.865314157544
287,72,287,772.026315789474,766.729166666667,615.509665890465
288,79,288,774.894736842105,766.729166666667,649.46274220382
